Country,Year,Climate_Index,Corruption_Perception,Crime_Rate,Education_Index,Employment_Rate,Freedom,GDP_per_Capita,Generosity,Happiness_Score,Healthy_Life_Expectancy,Income_Inequality,Internet_Access,Life_Satisfaction,Mental_Health_Index,Political_Stability,Population,Public_Health_Expenditure,Public_Trust,Social_Support,Unemployment_Rate,Urbanization_Rate,Work_Life_Balance
China,2024,69.67045454545455,0.43818181818181823,53.033181818181816,0.7486363636363635,75.50863636363637,0.5490909090909091,39481.99,0.11818181818181818,5.296363636363636,69.50136363636364,34.995,60.23727272727273,6.596363636363637,68.24136363636363,0.5631818181818182,752148786.0454545,5.387727272727273,0.4218181818181818,0.47454545454545455,11.523181818181818,61.56818181818182,6.209090909090909
France,2005,64.9525,0.525625,48.009375,0.75625,75.92999999999999,0.526875,32239.91375,0.1375,5.749375,69.305625,44.413125,70.06375,6.454375,70.38625,0.694375,797503584.5,6.75375,0.515625,0.624375,10.455,58.51375,5.9525
France,2006,62.85578947368421,0.37473684210526315,41.491578947368424,0.8042105263157895,80.8578947368421,0.51,31012.683157894735,0.2263157894736842,4.880526315789474,66.44473684210527,43.32368421052632,74.65684210526315,6.754736842105263,68.90473684210527,0.5626315789473684,707454322.9473684,5.440526315789474,0.541578947368421,0.4652631578947368,11.470526315789474,57.124210526315785,6.098947368421053
France,2007,72.67,0.43,46.315,0.716875,79.67875,0.54,30514.416875,0.080625,5.23625,68.215,36.369375,70.653125,7.088125,69.115625,0.421875,884066530.5625,6.089375,0.60625,0.43125,9.15,59.1525,6.625625
France,2008,72.95599999999999,0.576,42.296499999999995,0.742,72.87100000000001,0.4875,26767.2,0.0485,5.553,68.827,37.9865,69.703,5.88,74.636,0.40650000000000003,649291360.85,5.8235,0.5245,0.536,11.5115,55.624,5.031499999999999
France,2009,63.065333333333335,0.52,43.686,0.7806666666666667,74.48533333333333,0.5433333333333333,29210.496,0.174,5.668,65.41466666666666,39.260666666666665,73.35,6.091333333333334,72.866,0.522,853499755.0,6.574,0.422,0.444,10.488,64.008,5.526
France,2010,62.06888888888889,0.5838888888888889,51.10333333333333,0.7505555555555555,76.62222222222222,0.5177777777777778,21843.015,0.09111111111111111,5.312777777777778,67.58111111111111,39.35888888888889,70.54388888888889,6.697777777777778,68.50555555555555,0.5288888888888889,815004508.1111112,6.535,0.48500000000000004,0.43833333333333335,11.503333333333334,59.455000000000005,6.370555555555556
France,2011,63.35368421052632,0.61,49.68421052631579,0.7300000000000001,74.57526315789474,0.4905263157894737,30244.376315789475,0.1668421052631579,5.246315789473684,67.53684210526316,41.346315789473685,67.16315789473684,6.81842105263158,67.25421052631579,0.4715789473684211,764623854.0,6.181578947368421,0.3821052631578947,0.4826315789473684,8.792105263157895,62.70315789473684,5.993157894736842
France,2012,65.84772727272728,0.5122727272727272,39.00818181818182,0.755,72.11045454545454,0.5304545454545454,33745.38818181818,0.13499999999999998,5.8927272727272735,67.9309090909091,41.07090909090909,68.37227272727273,7.260454545454545,72.36,0.6527272727272727,823423116.8636364,6.055909090909091,0.5745454545454546,0.5781818181818182,10.099545454545455,55.936818181818175,6.1890909090909085
France,2013,61.95444444444444,0.4514814814814815,47.32222222222222,0.7555555555555555,72.3537037037037,0.5044444444444444,32434.43074074074,0.16814814814814816,5.326666666666666,67.33592592592592,38.007407407407406,71.11407407407407,5.9329629629629625,74.32962962962964,0.6148148148148148,906191116.1851852,5.884444444444444,0.4944444444444444,0.49222222222222217,8.92074074074074,57.205925925925925,5.9511111111111115
France,2014,71.1344,0.5364,45.428000000000004,0.7812,72.516,0.5152,29731.0676,0.1512,5.4976,66.6176,37.61,61.5904,6.6,69.2948,0.5579999999999999,741757081.16,5.9408,0.4972,0.574,11.041599999999999,59.232,5.9472000000000005
France,2015,67.78533333333333,0.46066666666666667,53.007333333333335,0.7286666666666667,77.55666666666667,0.5700000000000001,21793.476000000002,0.044000000000000004,5.607333333333333,68.91866666666667,39.047333333333334,68.98133333333334,6.28,68.43733333333333,0.422,635158731.0666667,6.760000000000001,0.37466666666666665,0.4633333333333333,9.139999999999999,58.36266666666667,5.684666666666667
France,2016,70.85346153846154,0.5173076923076922,45.63115384615385,0.7592307692307692,74.03653846153847,0.44576923076923075,35338.91653846153,0.13153846153846155,5.445384615384615,65.9176923076923,39.25769230769231,65.91230769230769,6.176923076923076,65.80076923076923,0.5146153846153847,705882153.2307693,7.286538461538461,0.4857692307692308,0.5773076923076923,12.136153846153848,62.350769230769224,6.059230769230769
France,2017,68.125,0.5465,51.1765,0.7945,76.134,0.4255,28804.373,0.0865,5.519,70.676,39.1065,65.728,6.214499999999999,70.91900000000001,0.514,847379870.75,5.958,0.4665,0.5645,10.616,57.714,5.539
France,2018,66.54041666666667,0.5670833333333333,47.47333333333333,0.7799999999999999,73.32833333333333,0.5337500000000001,31518.509583333333,0.15333333333333332,4.94125,70.67,43.39625,75.24291666666666,6.6625000000000005,70.53583333333333,0.5779166666666667,797545321.5416666,5.864583333333333,0.5016666666666666,0.48875,9.23625,59.55083333333334,5.245833333333334
France,2019,67.34818181818183,0.38727272727272727,47.685909090909085,0.6895454545454546,75.17954545454546,0.4481818181818182,23902.488636363636,0.1368181818181818,5.247727272727273,66.07681818181818,41.53590909090909,65.61318181818181,6.412272727272727,71.84863636363637,0.40772727272727266,849912241.4090909,5.330909090909091,0.5486363636363637,0.51,10.499545454545455,62.21227272727273,5.51409090909091
France,2020,63.03357142857143,0.40857142857142853,37.11964285714286,0.7407142857142857,68.90285714285714,0.5228571428571429,28960.860714285714,0.22892857142857143,5.074285714285715,65.60714285714286,39.44892857142857,73.61071428571428,6.306428571428571,73.41678571428572,0.37678571428571433,693561895.8214285,5.562857142857142,0.49714285714285716,0.5196428571428572,11.190714285714284,58.75607142857143,5.832142857142857
France,2021,66.51941176470588,0.5447058823529412,49.89,0.798235294117647,74.75117647058823,0.4388235294117647,27727.119411764703,0.15176470588235294,5.336470588235294,71.32882352941176,41.345882352941175,70.44294117647058,6.214117647058823,74.88235294117646,0.4088235294117647,803775248.5882353,6.234705882352941,0.44235294117647056,0.5111764705882352,12.132941176470588,57.8635294117647,6.395882352941177
France,2022,58.72260869565217,0.4795652173913043,41.98217391304348,0.7030434782608697,69.63,0.4882608695652174,26763.498260869565,0.11608695652173913,5.389565217391304,72.51782608695653,35.684347826086956,67.9004347826087,6.3734782608695655,73.33217391304348,0.561304347826087,887010576.6521739,5.218695652173913,0.6091304347826086,0.48000000000000004,10.733478260869566,58.339999999999996,5.506521739130435
France,2023,63.16791666666666,0.5425,43.532916666666665,0.7358333333333333,73.7275,0.5,28658.197916666668,0.12083333333333333,5.458749999999999,70.75,41.81458333333333,68.81,6.51875,71.90333333333334,0.5337500000000001,765553777.8333334,6.325,0.4458333333333333,0.3866666666666667,10.074583333333333,61.11666666666667,5.6000000000000005
France,2024,61.57526315789474,0.4973684210526315,46.76157894736842,0.6936842105263158,66.97894736842105,0.5363157894736842,27395.885263157896,0.12052631578947369,6.045789473684211,67.33157894736841,36.048421052631575,71.01263157894736,7.227894736842106,65.3478947368421,0.4984210526315789,709322445.8947369,5.637894736842106,0.4142105263157895,0.4847368421052632,10.833157894736843,51.485789473684214,6.882105263157894
Germany,2005,63.66466666666667,0.5413333333333334,41.867333333333335,0.8206666666666667,70.374,0.3413333333333333,32499.957333333332,0.164,5.498,66.59466666666667,42.748666666666665,66.03066666666668,6.294,75.32333333333332,0.4826666666666667,674040025.3333334,5.144,0.4886666666666667,0.46,12.177333333333333,55.702666666666666,5.2219999999999995
Germany,2006,68.7072,0.6096,51.1972,0.7931999999999999,68.8432,0.37520000000000003,31764.617599999998,0.1292,5.4572,69.6744,39.5088,64.12480000000001,6.518400000000001,73.242,0.4608,817628356.08,5.7484,0.5272,0.456,10.8932,61.5404,6.3096000000000005
Germany,2007,56.09,0.48944444444444446,49.15222222222222,0.7211111111111111,71.04666666666667,0.49,33118.301111111105,0.05666666666666667,5.2588888888888885,68.27944444444444,40.91,58.833333333333336,6.566111111111111,69.65666666666667,0.6222222222222222,918101046.0,5.552777777777778,0.5538888888888889,0.5127777777777778,10.553333333333335,51.91333333333333,6.338888888888889
Germany,2008,56.852,0.5665,49.5295,0.751,72.6635,0.433,30245.744,0.1345,5.442,65.6775,42.2455,61.5385,6.423,70.825,0.571,902195668.15,6.3685,0.4425,0.522,10.746,64.404,6.1005
Germany,2009,70.953,0.5415,40.024,0.7,76.4595,0.496,32895.1355,0.1605,5.548,64.703,39.825,65.128,6.7595,74.618,0.4765,883733361.65,6.422,0.538,0.49000000000000005,11.176,58.6595,6.279
Germany,2010,69.07545454545455,0.4840909090909091,40.25681818181818,0.7436363636363637,71.20772727272727,0.45954545454545453,30575.722272727275,0.15409090909090908,5.461363636363637,65.73363636363636,39.23,67.16318181818181,6.372727272727272,71.37409090909091,0.5554545454545455,790802168.6363636,5.329999999999999,0.6054545454545455,0.4295454545454545,9.718181818181819,58.2109090909091,6.565
Germany,2011,60.9275,0.4070833333333333,37.022083333333335,0.7570833333333334,79.22375,0.5133333333333333,41296.587916666664,0.15375,5.17125,68.68208333333332,40.49041666666667,69.07541666666667,6.484583333333333,73.65041666666666,0.43875,599761861.4583334,5.794999999999999,0.5833333333333334,0.4320833333333333,13.189166666666667,59.83041666666667,5.583333333333333
Germany,2012,71.20933333333333,0.37466666666666665,41.096000000000004,0.7613333333333333,69.962,0.44666666666666666,34157.798,0.164,5.572666666666667,71.36200000000001,38.19266666666667,68.902,6.342666666666667,64.76866666666666,0.5006666666666667,846873067.6666666,6.5633333333333335,0.4826666666666667,0.5226666666666666,9.107333333333335,50.8,5.92
Germany,2013,63.90714285714286,0.38499999999999995,40.912142857142854,0.7771428571428572,77.00857142857141,0.47000000000000003,35525.47928571429,0.22142857142857145,4.9314285714285715,67.58642857142857,35.917857142857144,65.24571428571429,6.162857142857143,77.58428571428571,0.3507142857142857,836097741.0,5.836428571428571,0.5228571428571429,0.38357142857142856,11.50357142857143,54.28142857142858,5.885714285714286
Germany,2014,64.84857142857143,0.5025000000000001,46.84392857142858,0.6996428571428571,70.5825,0.5471428571428572,24038.524999999998,0.08357142857142856,5.631785714285714,66.78821428571429,42.44714285714286,66.11071428571428,6.583928571428571,71.42,0.5067857142857143,643962703.6428572,5.799642857142857,0.5471428571428572,0.5710714285714286,9.719285714285714,57.167857142857144,5.882142857142857
Germany,2015,72.04166666666667,0.4891666666666667,47.0825,0.7570833333333334,76.87083333333334,0.43583333333333335,30538.681666666667,0.10958333333333332,4.9904166666666665,67.22458333333334,39.130833333333335,69.29333333333334,6.45,67.26375,0.5295833333333333,674045088.7916666,5.25,0.49,0.5604166666666667,10.405,60.30083333333334,5.971666666666667
Germany,2016,65.68230769230769,0.5269230769230769,48.43846153846154,0.7215384615384616,76.68307692307692,0.5834615384615385,25043.46153846154,0.08769230769230771,5.341923076923076,64.20769230769231,42.15423076923077,66.09653846153846,6.399615384615384,73.50923076923077,0.3288461538461539,584265680.1923077,5.6049999999999995,0.4819230769230769,0.4115384615384615,12.73653846153846,57.55461538461539,5.481153846153846
Germany,2017,70.3665,0.4145,54.1645,0.7695000000000001,72.55550000000001,0.44749999999999995,33049.3465,0.157,5.1455,68.4125,40.0515,65.773,6.181,77.1665,0.4835,777363157.0,5.66,0.48,0.5955,10.9855,57.363,6.180000000000001
Germany,2018,75.3295238095238,0.5833333333333334,42.699523809523804,0.7428571428571429,73.82095238095238,0.43428571428571433,31082.411904761906,0.11476190476190477,5.847142857142858,72.28333333333333,38.728095238095236,69.44285714285714,5.989047619047619,65.95142857142858,0.4019047619047619,850777956.9047619,6.141904761904762,0.4452380952380952,0.5304761904761905,9.916666666666666,64.29095238095239,6.469523809523809
Germany,2019,62.93631578947368,0.5521052631578948,42.519473684210524,0.7257894736842104,78.34684210526315,0.48947368421052634,35338.68421052631,0.07736842105263157,5.856842105263158,68.04526315789474,37.34947368421052,68.5242105263158,6.845263157894737,66.09684210526315,0.5426315789473685,853379718.2631578,5.963157894736842,0.2931578947368421,0.5252631578947369,10.945263157894738,61.352105263157895,6.20578947368421
Germany,2020,62.778333333333336,0.4766666666666667,43.373333333333335,0.7261111111111112,79.23666666666666,0.6761111111111111,34947.015555555554,0.15444444444444447,5.1866666666666665,64.60722222222222,40.330555555555556,66.47,6.651111111111111,71.05888888888889,0.42500000000000004,754686093.0,6.720555555555555,0.49833333333333335,0.5522222222222222,11.060555555555556,60.833888888888886,6.285555555555556
Germany,2021,58.435,0.34500000000000003,50.925625,0.755625,71.625625,0.50625,28603.823125,0.21,6.268125,68.235625,42.79625,61.040625,6.874375,67.545,0.386875,735720219.625,6.0962499999999995,0.548125,0.3175,8.89,57.09875,6.521875
Germany,2022,69.16461538461539,0.5592307692307693,43.62230769230769,0.7430769230769231,69.14153846153846,0.3984615384615384,39444.77923076923,0.13384615384615384,5.593076923076922,68.36653846153845,38.50653846153846,67.78346153846154,6.902692307692307,69.62307692307692,0.5096153846153846,701141815.4230769,5.821923076923077,0.5284615384615384,0.475,11.685384615384615,62.12615384615385,6.306923076923076
Germany,2023,66.5065,0.4375,41.161,0.762,68.3825,0.453,29054.673499999997,0.1945,5.221,68.074,42.886,70.2165,5.888,71.833,0.526,634551681.35,6.014,0.321,0.5355,9.051,58.592499999999994,6.1925
Germany,2024,69.98136363636364,0.5068181818181818,48.120909090909095,0.7586363636363637,76.49863636363636,0.3481818181818182,35622.240454545456,0.13454545454545455,5.100454545454546,66.33318181818181,43.33590909090909,62.120000000000005,6.516818181818182,69.47363636363637,0.5013636363636363,645273228.8181819,6.044545454545454,0.505,0.43681818181818177,11.743181818181819,53.38227272727273,6.257727272727272
India,2005,63.19,0.6311764705882353,47.70411764705882,0.7494117647058823,73.84764705882354,0.46529411764705886,28439.123529411765,0.13529411764705881,5.53764705882353,66.33470588235295,43.444705882352935,63.61764705882353,6.651764705882353,67.89823529411764,0.5341176470588236,898190452.0,6.0994117647058825,0.4411764705882353,0.45529411764705885,12.118235294117646,52.08882352941176,6.587058823529412
India,2006,62.50782608695653,0.4856521739130435,50.383043478260866,0.7543478260869566,69.08739130434783,0.5365217391304348,34719.82304347826,0.11434782608695651,5.247391304347826,66.77739130434782,39.23434782608695,70.28695652173913,6.360869565217392,76.55130434782609,0.548695652173913,780599705.0,6.348695652173913,0.5356521739130435,0.4652173913043478,12.860434782608696,60.82130434782608,6.086956521739131
India,2007,69.54666666666667,0.4,47.25285714285714,0.7128571428571429,72.42666666666666,0.5552380952380952,32262.936190476194,0.21428571428571427,5.673333333333334,70.29238095238095,40.28619047619048,63.55714285714286,6.765714285714286,65.87,0.5347619047619048,828798570.2857143,5.881904761904762,0.6128571428571428,0.5066666666666667,8.697142857142858,55.48952380952381,6.406190476190476
India,2008,62.76428571428571,0.47095238095238096,42.15428571428571,0.6766666666666667,74.01238095238095,0.5438095238095239,24504.54380952381,0.07571428571428572,5.141904761904762,71.82857142857144,38.12238095238095,71.33333333333333,6.535714285714286,66.90142857142857,0.550952380952381,750876432.8095238,6.763333333333334,0.6161904761904762,0.48142857142857143,9.611428571428572,64.96809523809523,5.609523809523809
India,2009,63.97,0.43333333333333335,44.75888888888889,0.8111111111111111,69.875,0.5888888888888889,33116.245,0.155,5.45888888888889,68.52777777777777,40.80833333333333,67.64,6.924444444444444,69.43944444444445,0.4722222222222222,678512678.8888888,5.91611111111111,0.5233333333333333,0.6133333333333333,12.997777777777777,62.403333333333336,5.478888888888889
India,2010,69.33687499999999,0.491875,40.965625,0.7168749999999999,75.099375,0.450625,27408.53125,0.178125,5.28125,66.796875,30.954375,72.841875,6.741875,72.4825,0.334375,834322247.4375,5.131875,0.45,0.504375,12.459999999999999,65.345625,5.799375
India,2011,69.62409090909091,0.5759090909090909,48.46136363636364,0.7513636363636365,72.61318181818181,0.6181818181818182,33944.835,0.14863636363636365,5.233636363636363,67.32318181818181,35.27454545454545,71.68454545454546,6.42409090909091,71.36999999999999,0.46090909090909093,890574634.2272727,5.9804545454545455,0.4968181818181818,0.5563636363636364,10.109545454545454,61.31136363636363,5.948181818181819
India,2012,64.99772727272727,0.565,53.60863636363637,0.7663636363636364,77.1440909090909,0.43636363636363634,30477.101363636364,0.10272727272727272,4.925909090909091,69.61318181818181,45.692727272727275,75.5040909090909,6.807272727272727,72.05818181818182,0.48272727272727267,781293016.7727273,6.1913636363636355,0.42045454545454547,0.5195454545454545,12.23,63.24409090909091,6.443181818181818
India,2013,57.72333333333333,0.5833333333333334,38.623333333333335,0.75,72.86555555555555,0.758888888888889,37590.485555555555,0.17555555555555558,5.974444444444444,65.22333333333333,45.42777777777778,71.41000000000001,6.336666666666667,61.41777777777778,0.3655555555555556,653883857.4444444,6.446666666666667,0.4411111111111111,0.48000000000000004,12.054444444444446,64.15222222222222,5.291111111111111
India,2014,67.37055555555555,0.5916666666666667,47.73833333333333,0.7788888888888889,72.27555555555556,0.5544444444444445,25642.184444444443,0.14833333333333332,5.155555555555555,71.80166666666668,34.00833333333333,66.31,6.668333333333333,64.63666666666667,0.41,780480614.1111112,6.000555555555556,0.5466666666666666,0.4361111111111111,10.720555555555556,60.54944444444445,5.1
India,2015,60.02761904761904,0.48857142857142855,53.135238095238094,0.771904761904762,69.00190476190475,0.4738095238095238,22941.495238095238,0.12285714285714286,5.149523809523809,71.71142857142857,44.12714285714286,70.31523809523809,6.241428571428571,67.4452380952381,0.5285714285714286,963689958.5714285,6.192857142857143,0.5095238095238095,0.5252380952380952,10.288571428571428,64.64904761904762,5.873333333333333
India,2016,65.48857142857143,0.5638095238095238,44.01238095238095,0.7180952380952381,72.35857142857142,0.3985714285714285,28222.364761904762,0.08857142857142856,5.6066666666666665,68.70428571428572,40.80142857142857,67.72999999999999,7.008095238095239,67.87095238095237,0.530952380952381,673538047.6190476,5.8914285714285715,0.6514285714285715,0.5180952380952382,11.688571428571429,57.81904761904762,5.663809523809523
India,2017,64.730625,0.515,55.1228125,0.774375,74.601875,0.48312499999999997,31484.2809375,0.1346875,5.935,68.8690625,41.755625,66.6434375,6.92125,68.2053125,0.470625,783154219.125,6.3621875,0.4303125,0.484375,9.5653125,61.713125,5.186875
India,2018,63.10333333333334,0.5133333333333333,43.701904761904764,0.7685714285714286,77.38190476190476,0.45857142857142863,34127.83523809524,0.1323809523809524,5.833809523809524,66.87047619047618,40.58904761904762,65.81428571428572,6.105714285714286,75.48190476190476,0.509047619047619,584487742.8095238,6.384761904761904,0.47333333333333333,0.6142857142857143,9.986190476190476,57.11619047619048,6.881904761904762
India,2019,63.46666666666667,0.4573333333333333,50.87266666666667,0.7406666666666666,67.488,0.45266666666666666,23247.613333333335,0.09533333333333333,6.190666666666667,66.92133333333332,37.932,64.50466666666667,6.315333333333333,67.848,0.5399999999999999,782865151.8666667,6.800666666666667,0.6013333333333333,0.36000000000000004,9.531333333333333,58.97,6.1946666666666665
India,2020,63.77052631578948,0.45894736842105266,49.53736842105263,0.778421052631579,69.28263157894737,0.4126315789473684,28823.8,0.17473684210526316,5.7563157894736845,69.92684210526316,40.84894736842105,63.630526315789474,6.536842105263158,70.15210526315789,0.47,795401736.3157895,6.207368421052632,0.5978947368421053,0.5157894736842106,10.198421052631579,52.71684210526316,5.841578947368421
India,2021,62.16173913043478,0.5252173913043479,40.61565217391304,0.7478260869565218,76.4804347826087,0.5117391304347826,35416.48826086956,0.09565217391304348,5.778260869565218,69.12521739130435,41.996521739130436,65.1608695652174,6.582173913043477,66.96304347826087,0.43869565217391304,515034320.7826087,5.719565217391305,0.5447826086956521,0.4804347826086957,10.545217391304348,51.899565217391306,5.93
India,2022,69.13458333333334,0.5291666666666667,50.92541666666667,0.7712500000000001,73.14125,0.3933333333333333,21406.987916666665,0.18625000000000003,5.997916666666666,66.87583333333333,40.57666666666667,68.97916666666667,6.69,72.39125,0.5033333333333333,862198571.25,5.9025,0.5770833333333333,0.5,10.040000000000001,58.530833333333334,6.492083333333333
India,2023,67.10045454545455,0.4731818181818182,46.81363636363637,0.7636363636363637,71.94318181818181,0.5022727272727273,32105.980454545454,0.15454545454545454,5.507272727272727,69.80272727272728,40.20272727272727,69.24454545454545,6.416818181818181,70.60954545454545,0.455,710554074.1818181,5.819090909090909,0.5109090909090909,0.4772727272727273,11.784999999999998,61.474545454545456,5.888636363636365
India,2024,51.28142857142858,0.5121428571428571,39.32928571428572,0.7021428571428572,71.33642857142857,0.4521428571428571,31323.175,0.23714285714285713,5.6000000000000005,71.7792857142857,46.75214285714286,64.82785714285714,6.585714285714286,67.00428571428571,0.46,746884835.7857143,6.360714285714286,0.5542857142857143,0.42714285714285716,14.304285714285713,64.05714285714285,6.0042857142857144
South Africa,2005,65.8775,0.5425,38.700625,0.7275,71.776875,0.518125,22317.134375,0.14500000000000002,5.15875,65.10875,40.673125,73.4525,6.076875,72.873125,0.55875,606483175.75,6.345,0.484375,0.5025,10.34625,53.755,5.695625
South Africa,2006,54.2378947368421,0.5378947368421053,43.90842105263158,0.7910526315789473,71.09736842105262,0.45368421052631586,28716.47684210526,0.08736842105263158,5.88578947368421,68.2921052631579,45.17631578947368,66.2421052631579,6.397368421052631,73.40842105263158,0.4678947368421053,847203515.8947369,5.558947368421053,0.38,0.3973684210526316,10.056315789473684,59.70894736842106,6.559473684210526
South Africa,2007,64.780625,0.435625,38.135625,0.799375,70.518125,0.5925,33138.233125,0.17625,5.5075,63.93875,42.513125,62.15125,6.73125,70.28625,0.445,727879166.875,5.606875,0.43,0.47875,11.31125,59.66,5.85
South Africa,2008,63.201052631578946,0.6278947368421053,52.41736842105263,0.6984210526315789,76.87947368421052,0.4689473684210526,27465.287368421054,0.16789473684210526,5.773684210526316,68.7221052631579,36.99736842105263,65.9421052631579,6.429473684210526,71.04842105263158,0.5357894736842105,886996330.3684211,6.278947368421052,0.506842105263158,0.6005263157894737,9.946315789473683,61.72736842105263,6.597368421052631
South Africa,2009,62.26304347826087,0.5282608695652175,51.83782608695652,0.7139130434782609,75.95782608695652,0.4956521739130435,23509.39608695652,0.23826086956521741,6.100434782608696,70.34391304347827,40.3795652173913,67.53086956521739,6.516521739130434,62.47434782608696,0.4682608695652174,709150323.0869565,6.443478260869565,0.6043478260869566,0.4752173913043478,9.292608695652174,60.963913043478264,6.3191304347826085
South Africa,2010,66.80692307692308,0.5088461538461538,43.42923076923077,0.7488461538461538,70.97192307692308,0.5615384615384615,37521.17269230769,0.135,5.274615384615384,68.58461538461539,39.816538461538464,68.16538461538461,6.4023076923076925,71.62884615384615,0.5026923076923077,771758453.6153846,5.958461538461539,0.4096153846153846,0.6042307692307692,10.253846153846155,58.924615384615386,5.799230769230769
South Africa,2011,65.72666666666666,0.4794444444444445,48.31666666666667,0.71,73.08888888888889,0.5438888888888889,28838.933333333334,0.14,5.096666666666667,65.91166666666668,42.08555555555555,57.099999999999994,6.308888888888889,67.07333333333332,0.2866666666666667,856694862.8888888,5.913333333333333,0.49166666666666664,0.42333333333333334,10.035,65.86166666666666,6.623888888888889
South Africa,2012,61.57892857142857,0.5575,41.78357142857143,0.7542857142857143,69.965,0.45392857142857146,32219.50178571429,0.13071428571428573,5.5625,64.09321428571428,41.69035714285714,69.31464285714286,6.5460714285714285,71.87214285714286,0.4817857142857143,734647254.2142857,6.196428571428571,0.46714285714285714,0.5425,11.909642857142858,54.44607142857143,5.576071428571429
South Africa,2013,63.51866666666667,0.39333333333333337,53.48533333333333,0.7406666666666666,76.60266666666666,0.5726666666666667,35757.63,0.26,5.708,67.18733333333334,42.44533333333334,69.67800000000001,6.519333333333334,65.31,0.5399999999999999,840714658.1333333,5.594666666666667,0.5266666666666667,0.622,8.608,63.41133333333333,6.494
South Africa,2014,71.18136363636364,0.4854545454545454,39.63545454545454,0.7527272727272727,74.39136363636364,0.49454545454545457,35534.74363636364,0.15636363636363637,5.3513636363636365,71.5240909090909,40.595,68.98636363636363,6.850454545454546,68.69727272727272,0.4240909090909091,889195462.0,6.969090909090909,0.6240909090909091,0.4881818181818182,10.490454545454545,55.02681818181818,5.487727272727273
South Africa,2015,65.30947368421052,0.46473684210526317,42.077894736842104,0.7510526315789473,73.1621052631579,0.4784210526315789,28624.88631578947,0.19421052631578947,5.145263157894737,71.69157894736843,39.97842105263158,68.8078947368421,6.374736842105263,78.85894736842106,0.45368421052631586,656250399.1578947,6.065263157894737,0.508421052631579,0.5321052631578947,10.468421052631578,59.812105263157896,5.778947368421052
South Africa,2016,73.60625,0.42625,45.345,0.725625,72.693125,0.576875,34836.8475,0.19625,4.7175,63.9625,40.663125,65.671875,6.031875,72.820625,0.645625,729276908.1875,5.38875,0.41625,0.51125,11.90125,62.576875,5.77625
South Africa,2017,67.44962962962963,0.46222222222222226,47.22888888888889,0.7322222222222222,75.46962962962964,0.49777777777777776,37428.2137037037,0.13037037037037036,5.343703703703704,66.74333333333333,43.71037037037037,62.199999999999996,6.657777777777778,69.72925925925927,0.47888888888888886,617633758.2962962,6.46962962962963,0.5666666666666667,0.5714814814814815,10.013703703703705,61.19185185185185,5.94962962962963
South Africa,2018,65.58578947368422,0.3663157894736842,61.84157894736842,0.7194736842105263,73.70736842105264,0.42684210526315786,26390.90631578947,0.18473684210526314,5.353684210526316,72.05684210526316,41.04105263157894,72.88578947368421,6.079473684210527,72.48263157894738,0.49894736842105264,798864816.7894737,6.145789473684211,0.5747368421052631,0.5342105263157895,10.89,58.707368421052635,5.74421052631579
South Africa,2019,70.12466666666666,0.554,34.106,0.7673333333333333,75.042,0.48133333333333334,35142.990666666665,0.05533333333333333,5.25,71.212,41.35733333333334,63.35066666666667,6.352,63.84466666666666,0.644,925079145.7333333,6.6,0.378,0.32733333333333337,11.042666666666666,63.013333333333335,5.917333333333334
South Africa,2020,59.521,0.55,42.082499999999996,0.7805,77.0405,0.5195000000000001,27486.972999999998,0.10049999999999999,5.046,68.9715,40.9385,71.5415,6.525999999999999,73.7665,0.47850000000000004,667987821.1,7.3260000000000005,0.5515,0.504,13.794999999999998,61.0705,5.354
South Africa,2021,67.37666666666667,0.4705555555555556,42.260555555555555,0.7727777777777778,73.40444444444444,0.42944444444444446,26621.749444444446,0.10166666666666667,5.416666666666667,62.87944444444444,41.05888888888889,64.39444444444445,5.818333333333333,71.125,0.44833333333333336,813479771.3333334,6.3005555555555555,0.4872222222222222,0.5077777777777778,10.686666666666667,60.30055555555556,5.946666666666666
South Africa,2022,67.66714285714286,0.5335714285714286,38.49142857142857,0.7392857142857142,68.49642857142858,0.5178571428571429,21928.26142857143,0.15214285714285714,5.085714285714286,65.60714285714286,43.60142857142857,69.10357142857143,5.815714285714286,73.08857142857143,0.5035714285714286,620804682.0714285,6.865,0.46499999999999997,0.41428571428571426,11.914285714285715,54.79857142857143,5.882142857142857
South Africa,2023,58.24157894736842,0.5221052631578947,46.97052631578948,0.7594736842105263,78.06421052631579,0.5531578947368421,27681.0,0.1363157894736842,5.490526315789474,65.70578947368422,41.014736842105265,71.94736842105263,6.397368421052631,66.19736842105263,0.5921052631578947,710710313.0,5.49421052631579,0.4247368421052632,0.3621052631578947,8.887368421052633,58.45157894736842,5.476842105263158
South Africa,2024,67.481875,0.453125,51.405625,0.72875,71.695625,0.5225,32430.138125,0.06625,5.475625,65.010625,43.51625,68.20875,6.366875,76.660625,0.5625,931970415.75,5.9575,0.4575,0.585,10.841875,64.43875,5.82125
UK,2005,62.279999999999994,0.6026315789473684,45.36,0.8305263157894737,77.62526315789474,0.51,32989.68947368421,0.21842105263157896,5.021052631578947,63.46315789473684,41.82,68.00842105263159,6.838947368421053,66.83210526315789,0.4663157894736842,783889318.0,5.517368421052631,0.5826315789473684,0.5973684210526315,11.455263157894738,52.68052631578948,6.973684210526316
